training_id,empID,training_name,start_date,end_date,status
481,477,Communication Skills,2024-12-02,2024-12-10,Completed
482,478,Communication Skills,2025-01-19,2025-01-27,Completed
483,478,Data Analysis,2024-06-28,2024-07-27,Not Started
484,479,Communication Skills,2024-08-13,2024-08-26,Ongoing
485,480,Data Analysis,2024-01-06,2024-01-15,Not Started
486,480,Leadership,2024-07-27,2024-08-04,Not Started
487,481,Project Management,2024-11-18,2024-11-23,Ongoing
488,483,Project Management,2025-03-21,2025-03-31,Ongoing
489,483,Leadership,2024-03-08,2024-04-06,Completed
490,485,Leadership,2024-07-28,2024-08-25,Ongoing
491,486,Project Management,2024-04-07,2024-04-24,Not Started
492,486,Communication Skills,2024-02-25,2024-03-18,Not Started
493,487,Leadership,2024-11-17,2024-12-05,Not Started
494,488,Project Management,2024-07-02,2024-07-25,Ongoing
495,489,Data Analysis,2025-02-25,2025-03-17,Completed
496,491,Communication Skills,2025-03-23,2025-04-19,Not Started
497,491,Data Analysis,2025-01-24,2025-02-14,Not Started
498,492,Leadership,2023-09-11,2023-09-22,Not Started
499,492,Project Management,2024-01-23,2024-02-08,Not Started
500,494,Data Analysis,2023-07-09,2023-07-22,Ongoing
501,498,Python Basics,2024-05-23,2024-06-05,Completed
502,498,Data Analysis,2023-06-05,2023-06-28,Not Started
503,499,Communication Skills,2023-08-05,2023-08-24,Not Started
504,499,Project Management,2023-06-23,2023-07-17,Not Started
505,501,Communication Skills,2025-02-02,2025-02-17,Ongoing
506,501,Leadership,2023-09-29,2023-10-09,Not Started
507,502,Project Management,2024-07-20,2024-08-03,Completed
508,503,Leadership,2024-08-24,2024-09-12,Completed
509,504,Project Management,2024-08-05,2024-08-12,Completed
510,505,Communication Skills,2024-08-22,2024-09-03,Ongoing
511,505,Python Basics,2024-04-24,2024-05-03,Completed
512,506,Project Management,2024-01-20,2024-02-19,Completed
513,508,Leadership,2024-03-08,2024-03-30,Completed
514,508,Python Basics,2024-04-17,2024-05-17,Completed
515,509,Project Management,2024-04-05,2024-04-15,Completed
516,510,Data Analysis,2023-06-04,2023-06-21,Completed
517,510,Leadership,2024-11-08,2024-11-22,Not Started
518,512,Python Basics,2024-05-06,2024-05-14,Completed
519,514,Data Analysis,2025-04-04,2025-04-18,Not Started
520,514,Data Analysis,2025-02-17,2025-03-08,Ongoing
521,516,Communication Skills,2023-11-03,2023-11-17,Not Started
522,519,Data Analysis,2023-08-19,2023-08-26,Not Started
523,520,Project Management,2023-12-01,2023-12-12,Completed
524,520,Python Basics,2025-03-08,2025-03-17,Completed
525,522,Data Analysis,2024-10-14,2024-11-06,Not Started
526,523,Data Analysis,2023-07-28,2023-08-06,Ongoing
527,524,Leadership,2025-03-22,2025-04-02,Completed
528,524,Python Basics,2023-11-07,2023-11-17,Completed
529,525,Data Analysis,2024-04-05,2024-04-16,Ongoing
530,525,Data Analysis,2024-10-13,2024-11-10,Not Started
531,526,Python Basics,2023-06-24,2023-07-13,Ongoing
532,526,Communication Skills,2025-04-28,2025-05-23,Ongoing
533,528,Data Analysis,2025-03-30,2025-04-27,Completed
534,530,Python Basics,2023-06-15,2023-07-15,Not Started
535,531,Leadership,2023-06-29,2023-07-16,Completed
536,532,Communication Skills,2024-11-29,2024-12-18,Ongoing
537,536,Project Management,2025-04-20,2025-05-16,Ongoing
538,537,Project Management,2024-01-24,2024-02-13,Not Started
539,538,Data Analysis,2024-03-14,2024-04-02,Completed
540,539,Communication Skills,2024-05-23,2024-05-30,Completed
541,540,Leadership,2023-06-14,2023-07-02,Not Started
542,541,Python Basics,2024-12-09,2024-12-22,Not Started
543,542,Python Basics,2023-10-26,2023-11-19,Completed
544,542,Leadership,2024-07-08,2024-07-15,Completed
545,543,Communication Skills,2024-01-24,2024-02-14,Not Started
546,544,Leadership,2025-04-18,2025-04-29,Ongoing
547,544,Leadership,2024-04-27,2024-05-11,Ongoing
548,547,Python Basics,2023-11-23,2023-12-11,Ongoing
549,548,Communication Skills,2024-01-01,2024-01-14,Completed
550,548,Project Management,2025-02-18,2025-02-24,Ongoing
551,549,Communication Skills,2023-09-13,2023-10-02,Completed
552,550,Communication Skills,2023-11-15,2023-12-02,Not Started
553,552,Leadership,2024-02-19,2024-02-24,Not Started
554,553,Project Management,2024-05-19,2024-06-06,Ongoing
555,554,Communication Skills,2025-04-13,2025-05-08,Completed
556,555,Project Management,2023-11-10,2023-11-28,Completed
557,556,Python Basics,2025-05-07,2025-06-05,Not Started
558,558,Data Analysis,2023-07-18,2023-08-14,Completed
559,558,Data Analysis,2023-10-16,2023-10-23,Ongoing
560,560,Communication Skills,2025-04-21,2025-05-05,Ongoing
561,562,Data Analysis,2024-09-09,2024-10-01,Completed
562,563,Python Basics,2023-07-22,2023-08-12,Ongoing
563,564,Python Basics,2025-01-03,2025-01-23,Completed
564,565,Leadership,2024-02-17,2024-02-26,Not Started
565,566,Data Analysis,2024-03-09,2024-03-25,Not Started
566,566,Data Analysis,2023-10-10,2023-10-30,Completed
567,568,Python Basics,2024-09-17,2024-10-14,Ongoing
568,570,Data Analysis,2023-11-21,2023-12-16,Completed
569,571,Leadership,2023-08-12,2023-08-25,Ongoing
570,571,Leadership,2024-10-23,2024-11-12,Ongoing
571,572,Python Basics,2023-10-24,2023-10-30,Completed
572,573,Python Basics,2023-07-07,2023-07-26,Not Started
573,574,Python Basics,2023-11-20,2023-12-13,Completed
574,575,Communication Skills,2024-07-20,2024-07-30,Ongoing
575,576,Communication Skills,2025-04-14,2025-04-29,Ongoing
576,576,Python Basics,2024-10-25,2024-11-12,Not Started
577,579,Project Management,2024-12-05,2024-12-24,Completed
578,580,Data Analysis,2024-03-15,2024-04-05,Ongoing
579,580,Project Management,2024-06-06,2024-06-13,Completed
580,581,Leadership,2024-09-14,2024-09-23,Not Started
581,583,Data Analysis,2024-02-16,2024-02-22,Not Started
582,583,Communication Skills,2023-12-08,2024-01-06,Not Started
583,584,Leadership,2024-04-10,2024-05-03,Not Started
584,584,Communication Skills,2025-03-19,2025-03-31,Ongoing
585,585,Project Management,2023-11-10,2023-11-30,Completed
586,585,Communication Skills,2025-05-07,2025-06-02,Completed
587,586,Data Analysis,2025-01-09,2025-02-02,Not Started
588,587,Leadership,2025-04-12,2025-04-23,Completed
589,587,Communication Skills,2023-12-19,2023-12-26,Completed
590,589,Project Management,2025-01-31,2025-03-02,Ongoing
591,589,Python Basics,2025-02-02,2025-02-27,Not Started
592,590,Communication Skills,2024-10-16,2024-11-04,Completed
593,590,Python Basics,2024-04-28,2024-05-25,Completed
594,592,Leadership,2024-07-13,2024-08-07,Ongoing
595,593,Leadership,2023-07-14,2023-08-11,Ongoing
596,593,Python Basics,2023-12-06,2023-12-14,Completed
597,595,Python Basics,2023-11-13,2023-12-13,Not Started
598,596,Python Basics,2024-04-09,2024-04-15,Not Started
599,596,Python Basics,2024-06-26,2024-07-22,Completed
600,597,Communication Skills,2024-01-09,2024-02-08,Not Started
601,599,Project Management,2023-11-26,2023-12-14,Completed
602,601,Communication Skills,2023-07-04,2023-07-24,Ongoing
603,601,Data Analysis,2024-06-29,2024-07-21,Not Started
604,602,Data Analysis,2023-09-30,2023-10-05,Ongoing
605,602,Python Basics,2023-11-09,2023-12-02,Not Started
606,603,Leadership,2024-08-10,2024-08-28,Not Started
607,603,Data Analysis,2024-02-16,2024-03-05,Completed
608,604,Project Management,2024-05-06,2024-06-01,Ongoing
609,605,Project Management,2023-11-15,2023-12-13,Completed
610,605,Communication Skills,2024-06-13,2024-06-28,Not Started
611,608,Leadership,2023-06-13,2023-07-04,Not Started
612,608,Project Management,2024-01-24,2024-02-06,Ongoing
613,612,Leadership,2024-01-26,2024-01-31,Completed
614,612,Python Basics,2024-02-09,2024-02-26,Ongoing
615,613,Python Basics,2024-06-02,2024-06-16,Ongoing
616,613,Project Management,2023-10-15,2023-11-01,Not Started
617,616,Data Analysis,2024-01-17,2024-01-31,Completed
618,616,Communication Skills,2024-10-10,2024-10-26,Not Started
619,617,Project Management,2024-02-13,2024-02-20,Not Started
620,617,Project Management,2023-09-25,2023-10-11,Ongoing
621,619,Communication Skills,2024-12-28,2025-01-26,Completed
622,620,Python Basics,2024-12-30,2025-01-12,Not Started
623,622,Leadership,2024-02-12,2024-03-07,Not Started
624,623,Project Management,2025-03-13,2025-04-04,Ongoing
625,623,Leadership,2024-08-18,2024-09-12,Ongoing
626,624,Python Basics,2025-04-10,2025-05-08,Completed
627,626,Communication Skills,2024-07-25,2024-08-19,Completed
628,626,Leadership,2025-04-01,2025-04-13,Not Started
629,629,Project Management,2024-09-17,2024-09-28,Ongoing
630,629,Data Analysis,2025-02-16,2025-03-04,Not Started
631,630,Leadership,2024-09-27,2024-10-03,Not Started
632,630,Project Management,2024-02-10,2024-03-10,Completed
633,631,Project Management,2024-01-12,2024-02-01,Ongoing
634,631,Data Analysis,2024-06-15,2024-06-24,Not Started
635,632,Data Analysis,2023-06-13,2023-07-08,Completed
636,633,Python Basics,2024-07-25,2024-08-19,Completed
637,633,Communication Skills,2025-01-10,2025-02-08,Completed
638,634,Communication Skills,2025-01-28,2025-02-18,Completed
639,634,Project Management,2023-11-02,2023-12-02,Not Started
640,635,Project Management,2023-07-17,2023-08-08,Not Started
641,637,Python Basics,2024-07-07,2024-07-20,Ongoing
642,638,Leadership,2023-07-11,2023-08-06,Completed
643,638,Data Analysis,2023-07-09,2023-07-29,Completed
644,640,Project Management,2024-09-30,2024-10-12,Ongoing
645,641,Data Analysis,2024-03-17,2024-03-24,Ongoing
646,641,Python Basics,2025-04-22,2025-05-13,Completed
647,642,Project Management,2023-06-20,2023-07-15,Completed
648,643,Leadership,2025-03-17,2025-03-31,Ongoing
649,644,Leadership,2024-11-23,2024-12-23,Ongoing
650,645,Project Management,2024-11-13,2024-11-20,Completed
651,645,Leadership,2024-07-17,2024-07-28,Ongoing
652,647,Data Analysis,2025-03-29,2025-04-10,Not Started
653,647,Leadership,2023-12-05,2023-12-19,Completed
654,648,Python Basics,2023-08-26,2023-09-11,Ongoing
655,649,Python Basics,2023-06-20,2023-07-03,Not Started
656,650,Python Basics,2024-05-11,2024-05-17,Not Started
657,650,Data Analysis,2024-12-05,2025-01-04,Ongoing
658,651,Leadership,2023-05-29,2023-06-14,Completed
659,652,Python Basics,2023-11-25,2023-12-12,Completed
660,652,Data Analysis,2024-08-11,2024-09-04,Ongoing
661,655,Project Management,2024-02-27,2024-03-28,Completed
662,657,Python Basics,2024-08-31,2024-09-09,Completed
663,659,Data Analysis,2023-07-16,2023-08-11,Not Started
664,661,Python Basics,2023-11-24,2023-12-07,Completed
665,663,Python Basics,2025-04-05,2025-04-19,Not Started
666,664,Data Analysis,2024-01-20,2024-02-04,Completed
667,664,Project Management,2023-08-30,2023-09-16,Not Started
668,666,Project Management,2024-02-12,2024-03-08,Ongoing
669,666,Data Analysis,2024-10-02,2024-10-27,Not Started
670,667,Data Analysis,2024-07-22,2024-08-15,Ongoing
671,670,Communication Skills,2024-07-18,2024-08-09,Not Started
672,670,Leadership,2023-07-30,2023-08-28,Completed
673,671,Communication Skills,2024-07-26,2024-08-06,Ongoing
674,673,Project Management,2024-02-24,2024-03-01,Not Started
675,675,Project Management,2023-10-08,2023-10-17,Completed
676,675,Python Basics,2024-06-15,2024-07-02,Not Started
677,677,Data Analysis,2024-05-16,2024-06-08,Ongoing
678,678,Leadership,2024-05-03,2024-05-18,Completed
679,678,Project Management,2024-01-21,2024-01-30,Not Started
680,679,Data Analysis,2023-07-03,2023-07-17,Not Started
681,679,Python Basics,2023-10-19,2023-11-14,Ongoing
682,680,Communication Skills,2023-06-27,2023-07-02,Ongoing
683,680,Data Analysis,2024-03-22,2024-04-18,Not Started
684,681,Leadership,2024-09-03,2024-10-03,Not Started
685,681,Project Management,2023-08-30,2023-09-16,Ongoing
686,682,Project Management,2024-10-30,2024-11-12,Completed
687,682,Data Analysis,2024-10-22,2024-11-20,Ongoing
688,683,Python Basics,2025-01-27,2025-02-21,Completed
689,685,Project Management,2024-08-31,2024-09-12,Not Started
690,686,Leadership,2023-10-18,2023-11-16,Ongoing
691,688,Project Management,2024-03-28,2024-04-06,Ongoing
692,688,Leadership,2024-09-20,2024-10-05,Not Started
693,689,Python Basics,2024-07-23,2024-08-16,Completed
694,690,Communication Skills,2023-08-18,2023-09-13,Not Started
695,690,Leadership,2024-03-03,2024-03-19,Completed
696,691,Data Analysis,2023-06-23,2023-07-04,Ongoing
697,693,Leadership,2023-09-23,2023-10-22,Ongoing
698,693,Communication Skills,2024-06-13,2024-06-25,Ongoing
699,694,Python Basics,2024-07-15,2024-08-12,Not Started
700,696,Leadership,2024-04-04,2024-04-21,Ongoing
701,697,Data Analysis,2023-07-27,2023-08-01,Completed
702,699,Leadership,2023-08-21,2023-09-10,Ongoing
703,699,Data Analysis,2024-07-25,2024-08-15,Completed
704,700,Python Basics,2024-04-27,2024-05-14,Completed
705,700,Data Analysis,2023-06-27,2023-07-08,Completed
706,701,Data Analysis,2024-11-16,2024-11-25,Not Started
707,701,Data Analysis,2024-12-26,2025-01-06,Not Started
708,702,Communication Skills,2024-12-19,2025-01-18,Ongoing
709,704,Leadership,2023-08-09,2023-09-02,Completed
710,705,Communication Skills,2024-12-25,2024-12-31,Not Started
711,706,Python Basics,2024-03-06,2024-03-19,Completed
712,706,Data Analysis,2023-09-12,2023-10-05,Completed
713,707,Communication Skills,2023-06-08,2023-06-17,Completed
714,707,Python Basics,2024-01-24,2024-02-04,Ongoing
715,708,Python Basics,2023-07-29,2023-08-23,Completed
716,708,Project Management,2023-06-24,2023-07-15,Ongoing
717,710,Python Basics,2023-09-02,2023-09-29,Ongoing
718,711,Python Basics,2024-07-30,2024-08-29,Ongoing
719,713,Project Management,2024-09-14,2024-09-22,Ongoing
720,714,Leadership,2024-05-25,2024-06-19,Not Started
721,716,Communication Skills,2023-08-28,2023-09-18,Not Started
722,716,Communication Skills,2025-01-31,2025-02-18,Completed
723,717,Data Analysis,2023-09-06,2023-09-18,Completed
724,718,Python Basics,2023-09-30,2023-10-13,Ongoing
725,719,Communication Skills,2024-03-20,2024-04-02,Not Started
726,719,Project Management,2023-11-06,2023-11-20,Not Started
727,720,Leadership,2023-09-11,2023-09-19,Not Started
728,722,Leadership,2024-04-22,2024-05-14,Ongoing
729,722,Leadership,2023-07-25,2023-08-05,Ongoing
730,724,Project Management,2025-04-27,2025-05-09,Completed
731,724,Data Analysis,2023-09-18,2023-10-09,Not Started
732,728,Communication Skills,2025-04-06,2025-04-22,Completed
733,728,Communication Skills,2024-12-22,2025-01-21,Not Started
734,729,Leadership,2025-04-13,2025-04-27,Completed
735,731,Communication Skills,2024-02-07,2024-02-25,Ongoing
736,732,Communication Skills,2024-01-30,2024-02-14,Not Started
737,732,Python Basics,2023-10-31,2023-11-10,Completed
738,734,Python Basics,2023-08-07,2023-08-27,Ongoing
739,735,Data Analysis,2024-01-16,2024-01-28,Not Started
740,735,Leadership,2025-02-05,2025-03-07,Not Started
741,736,Communication Skills,2024-11-17,2024-11-23,Completed
742,736,Communication Skills,2024-11-17,2024-12-17,Completed
743,737,Python Basics,2024-06-23,2024-07-06,Not Started
744,739,Data Analysis,2023-09-17,2023-09-28,Not Started
745,740,Project Management,2023-06-07,2023-06-17,Completed
746,741,Python Basics,2024-10-04,2024-10-31,Not Started
747,741,Data Analysis,2023-10-12,2023-11-08,Not Started
748,742,Communication Skills,2024-05-18,2024-06-13,Not Started
749,742,Data Analysis,2024-06-21,2024-07-01,Ongoing
750,743,Project Management,2024-12-06,2024-12-13,Completed
751,743,Communication Skills,2024-08-18,2024-09-02,Not Started
752,747,Python Basics,2024-12-11,2025-01-02,Not Started
753,748,Project Management,2025-05-19,2025-06-01,Ongoing
754,750,Data Analysis,2024-04-28,2024-05-04,Ongoing
755,751,Leadership,2024-01-02,2024-01-23,Completed
756,751,Leadership,2024-06-20,2024-07-05,Ongoing
757,752,Leadership,2024-03-16,2024-04-05,Ongoing
758,756,Data Analysis,2024-11-23,2024-12-13,Completed
759,756,Leadership,2024-08-14,2024-09-10,Not Started
760,759,Project Management,2023-10-30,2023-11-13,Ongoing
761,759,Project Management,2025-01-05,2025-01-30,Completed
762,760,Leadership,2023-08-06,2023-09-04,Ongoing
763,765,Leadership,2023-09-24,2023-10-03,Not Started
764,765,Data Analysis,2024-03-01,2024-03-27,Ongoing
765,766,Project Management,2025-01-19,2025-01-31,Ongoing
766,766,Leadership,2024-08-12,2024-08-21,Ongoing
767,767,Data Analysis,2025-03-19,2025-04-04,Completed
768,767,Leadership,2024-03-31,2024-04-15,Not Started
769,770,Project Management,2023-10-24,2023-11-18,Not Started
770,772,Leadership,2024-04-16,2024-04-30,Ongoing
771,772,Python Basics,2024-04-23,2024-05-04,Completed
772,773,Project Management,2024-09-15,2024-10-03,Not Started
773,773,Leadership,2024-06-29,2024-07-21,Completed
774,774,Project Management,2024-04-03,2024-04-23,Not Started
775,774,Data Analysis,2024-04-23,2024-05-09,Completed
776,775,Leadership,2024-01-14,2024-01-22,Completed
777,775,Python Basics,2024-12-16,2024-12-22,Not Started
778,776,Data Analysis,2024-09-03,2024-09-12,Ongoing
779,779,Data Analysis,2023-07-19,2023-08-12,Not Started
780,781,Project Management,2024-12-17,2024-12-26,Not Started
781,784,Leadership,2025-05-16,2025-05-25,Ongoing
782,784,Data Analysis,2024-07-21,2024-08-11,Ongoing
783,785,Python Basics,2024-06-25,2024-07-04,Not Started
784,787,Python Basics,2024-07-14,2024-07-23,Not Started
785,792,Data Analysis,2023-09-30,2023-10-25,Ongoing
786,794,Data Analysis,2024-12-22,2024-12-30,Ongoing
787,796,Communication Skills,2023-09-17,2023-10-05,Completed
788,796,Python Basics,2024-03-10,2024-03-15,Completed
789,797,Python Basics,2024-12-10,2025-01-06,Ongoing
790,798,Python Basics,2024-09-09,2024-09-30,Ongoing
791,798,Project Management,2024-01-14,2024-02-05,Completed
792,799,Project Management,2024-10-22,2024-11-09,Ongoing
793,799,Leadership,2023-10-20,2023-10-25,Not Started
794,800,Project Management,2024-06-15,2024-06-20,Not Started
795,800,Communication Skills,2023-06-21,2023-06-30,Completed
796,804,Project Management,2023-07-16,2023-08-09,Ongoing
797,805,Python Basics,2024-05-20,2024-06-03,Not Started
798,805,Leadership,2024-05-11,2024-05-20,Not Started
799,808,Python Basics,2025-04-06,2025-04-11,Ongoing
800,809,Leadership,2024-08-10,2024-08-20,Not Started
801,809,Python Basics,2024-03-15,2024-04-06,Not Started
802,810,Data Analysis,2023-06-07,2023-06-28,Ongoing
803,810,Python Basics,2024-06-29,2024-07-18,Completed
804,811,Data Analysis,2023-06-26,2023-07-01,Not Started
805,812,Leadership,2024-12-17,2025-01-14,Ongoing
806,813,Communication Skills,2025-04-03,2025-04-16,Completed
807,814,Communication Skills,2025-01-28,2025-02-12,Completed
808,814,Communication Skills,2024-07-30,2024-08-27,Not Started
809,815,Python Basics,2023-10-10,2023-11-09,Completed
810,816,Data Analysis,2023-07-06,2023-07-29,Ongoing
811,816,Leadership,2023-07-28,2023-08-24,Completed
812,817,Communication Skills,2024-03-24,2024-04-02,Ongoing
813,818,Data Analysis,2024-08-07,2024-08-16,Not Started
814,818,Communication Skills,2023-11-05,2023-11-20,Completed
815,819,Leadership,2024-02-06,2024-02-24,Completed
816,819,Project Management,2024-10-18,2024-11-14,Completed
817,822,Project Management,2025-02-08,2025-03-04,Completed
818,822,Communication Skills,2024-11-02,2024-11-11,Not Started
819,823,Project Management,2025-03-25,2025-04-20,Completed
820,823,Leadership,2023-09-05,2023-10-03,Ongoing
821,824,Data Analysis,2024-06-17,2024-07-16,Ongoing
822,824,Communication Skills,2025-04-26,2025-05-07,Not Started
823,825,Leadership,2024-01-23,2024-02-12,Ongoing
824,827,Data Analysis,2025-01-10,2025-01-22,Ongoing
825,827,Data Analysis,2024-02-11,2024-03-06,Not Started
826,829,Leadership,2024-08-31,2024-09-26,Completed
827,830,Project Management,2023-09-11,2023-09-16,Ongoing
828,832,Project Management,2025-04-09,2025-04-28,Not Started
829,834,Communication Skills,2023-11-21,2023-12-19,Completed
830,834,Python Basics,2025-03-01,2025-03-15,Completed
831,837,Project Management,2023-09-14,2023-09-20,Not Started
832,839,Data Analysis,2025-04-08,2025-04-18,Completed
833,840,Python Basics,2023-10-21,2023-11-19,Not Started
834,842,Data Analysis,2024-09-04,2024-09-19,Completed
835,843,Data Analysis,2025-04-13,2025-05-08,Ongoing
836,843,Communication Skills,2024-08-21,2024-09-03,Ongoing
837,846,Leadership,2024-04-25,2024-05-16,Completed
838,846,Python Basics,2024-12-28,2025-01-08,Not Started
839,848,Communication Skills,2023-09-19,2023-10-05,Ongoing
840,849,Communication Skills,2025-04-27,2025-05-05,Completed
841,851,Project Management,2023-09-27,2023-10-18,Completed
842,851,Leadership,2024-05-04,2024-05-21,Ongoing
843,852,Python Basics,2024-11-08,2024-11-29,Not Started
844,852,Python Basics,2023-10-21,2023-10-26,Not Started
845,854,Communication Skills,2024-06-09,2024-06-24,Ongoing
846,854,Communication Skills,2025-02-10,2025-02-23,Not Started
847,855,Data Analysis,2024-08-16,2024-08-25,Completed
848,856,Python Basics,2024-11-20,2024-12-15,Ongoing
849,857,Communication Skills,2023-07-15,2023-08-01,Completed
850,858,Data Analysis,2024-10-14,2024-10-24,Not Started
851,859,Python Basics,2024-11-27,2024-12-23,Not Started
852,859,Communication Skills,2024-03-19,2024-03-27,Completed
853,860,Leadership,2024-12-09,2024-12-26,Completed
854,861,Leadership,2024-04-12,2024-05-09,Completed
855,861,Python Basics,2024-05-23,2024-05-31,Not Started
856,862,Communication Skills,2024-05-06,2024-05-19,Not Started
857,863,Project Management,2023-12-14,2023-12-22,Completed
858,863,Python Basics,2023-06-27,2023-07-27,Ongoing
859,865,Communication Skills,2024-04-09,2024-04-30,Not Started
860,866,Project Management,2025-04-20,2025-05-14,Ongoing
861,866,Python Basics,2023-07-16,2023-08-07,Completed
862,868,Data Analysis,2024-08-27,2024-09-09,Not Started
863,869,Communication Skills,2025-01-20,2025-02-09,Not Started
864,870,Communication Skills,2024-03-19,2024-04-07,Not Started
865,870,Data Analysis,2023-07-10,2023-07-23,Not Started
866,872,Communication Skills,2023-06-09,2023-07-05,Completed
867,873,Python Basics,2023-11-09,2023-11-25,Completed
868,874,Leadership,2024-07-05,2024-08-01,Not Started
869,875,Leadership,2024-10-16,2024-10-30,Ongoing
870,875,Leadership,2024-08-30,2024-09-10,Not Started
871,876,Project Management,2024-10-17,2024-10-26,Not Started
872,877,Leadership,2023-09-30,2023-10-09,Completed
873,877,Leadership,2025-01-19,2025-02-13,Ongoing
874,878,Communication Skills,2024-12-25,2025-01-12,Ongoing
875,880,Data Analysis,2023-10-24,2023-11-05,Not Started
876,881,Python Basics,2024-06-01,2024-06-06,Ongoing
877,882,Communication Skills,2024-12-13,2024-12-22,Completed
878,883,Leadership,2023-06-27,2023-07-12,Not Started
879,885,Communication Skills,2024-04-02,2024-05-02,Ongoing
880,886,Project Management,2023-11-13,2023-11-23,Not Started
881,889,Project Management,2024-11-16,2024-12-14,Ongoing
882,890,Leadership,2023-12-05,2023-12-18,Completed
883,891,Project Management,2024-02-25,2024-03-16,Completed
884,891,Data Analysis,2025-04-13,2025-05-04,Ongoing
885,894,Project Management,2023-12-04,2023-12-10,Completed
886,895,Python Basics,2024-06-02,2024-06-29,Completed
887,896,Leadership,2024-02-14,2024-03-07,Not Started
888,897,Python Basics,2023-11-25,2023-11-30,Not Started
889,898,Communication Skills,2023-08-27,2023-09-05,Ongoing
890,898,Python Basics,2024-02-10,2024-02-26,Ongoing
891,899,Data Analysis,2023-09-07,2023-09-22,Ongoing
892,899,Data Analysis,2025-03-17,2025-04-03,Not Started
893,900,Python Basics,2024-04-15,2024-05-14,Ongoing
894,900,Leadership,2024-03-22,2024-03-30,Not Started
895,901,Project Management,2023-12-07,2023-12-27,Ongoing
896,902,Data Analysis,2023-06-30,2023-07-15,Ongoing
897,902,Leadership,2023-12-28,2024-01-07,Not Started
898,903,Project Management,2024-03-16,2024-03-27,Ongoing
899,903,Project Management,2023-10-15,2023-10-26,Ongoing
900,905,Python Basics,2024-07-09,2024-07-19,Not Started
901,906,Leadership,2023-07-20,2023-07-29,Not Started
902,906,Communication Skills,2024-07-18,2024-08-06,Not Started
903,909,Leadership,2024-12-02,2024-12-28,Not Started
904,909,Python Basics,2023-07-30,2023-08-04,Completed
905,911,Python Basics,2025-02-14,2025-03-11,Not Started
906,912,Project Management,2023-06-19,2023-07-16,Completed
907,913,Communication Skills,2024-08-21,2024-09-09,Ongoing
908,913,Project Management,2024-04-24,2024-05-07,Completed
909,915,Python Basics,2023-09-27,2023-10-07,Not Started
910,915,Communication Skills,2025-03-24,2025-04-17,Ongoing
911,916,Project Management,2023-12-07,2024-01-06,Ongoing
912,917,Data Analysis,2024-12-03,2024-12-22,Not Started
913,918,Communication Skills,2024-07-08,2024-07-31,Completed
914,919,Data Analysis,2024-09-04,2024-10-01,Not Started
915,920,Data Analysis,2025-05-15,2025-05-24,Not Started
916,920,Communication Skills,2025-05-08,2025-05-23,Ongoing
917,922,Project Management,2025-03-01,2025-03-23,Not Started
918,922,Project Management,2025-04-18,2025-05-13,Not Started
919,923,Communication Skills,2024-04-13,2024-05-01,Ongoing
920,924,Communication Skills,2024-12-11,2025-01-04,Not Started
921,927,Communication Skills,2025-01-03,2025-01-22,Ongoing
922,927,Project Management,2024-02-27,2024-03-21,Not Started
923,929,Data Analysis,2023-11-28,2023-12-04,Completed
924,930,Python Basics,2025-02-03,2025-02-24,Ongoing
925,930,Leadership,2023-05-25,2023-06-18,Ongoing
926,932,Python Basics,2024-02-07,2024-03-05,Not Started
927,932,Leadership,2024-06-29,2024-07-17,Not Started
928,933,Leadership,2024-01-12,2024-01-29,Ongoing
929,933,Python Basics,2023-06-27,2023-07-13,Ongoing
930,935,Leadership,2024-02-11,2024-03-04,Ongoing
931,936,Python Basics,2024-08-15,2024-08-25,Not Started
932,936,Leadership,2023-12-29,2024-01-16,Ongoing
933,938,Data Analysis,2025-01-25,2025-02-20,Not Started
934,938,Communication Skills,2025-04-05,2025-04-14,Completed
935,939,Communication Skills,2024-10-17,2024-11-02,Not Started
936,939,Python Basics,2023-07-22,2023-08-10,Ongoing
937,941,Python Basics,2023-07-13,2023-07-24,Not Started
938,942,Python Basics,2024-11-27,2024-12-24,Completed
939,942,Project Management,2023-09-21,2023-10-01,Not Started
940,946,Project Management,2024-04-09,2024-05-04,Not Started
941,946,Data Analysis,2023-09-04,2023-09-29,Completed
942,947,Data Analysis,2023-07-08,2023-07-18,Completed
943,947,Communication Skills,2024-03-27,2024-04-13,Ongoing
944,949,Project Management,2025-01-25,2025-02-18,Completed
945,949,Leadership,2025-05-14,2025-06-09,Ongoing
946,950,Project Management,2025-03-22,2025-04-08,Ongoing
947,951,Communication Skills,2025-04-07,2025-04-15,Ongoing
948,952,Data Analysis,2024-02-26,2024-03-24,Completed
949,952,Communication Skills,2025-01-10,2025-01-17,Ongoing
950,953,Data Analysis,2023-11-15,2023-11-30,Completed
951,953,Leadership,2024-12-15,2025-01-08,Completed
952,954,Data Analysis,2024-09-09,2024-09-28,Completed
953,956,Leadership,2024-09-11,2024-10-06,Completed
954,957,Python Basics,2024-11-04,2024-11-27,Completed
955,958,Communication Skills,2023-12-13,2024-01-02,Completed
956,958,Project Management,2023-06-10,2023-07-06,Not Started
957,959,Communication Skills,2025-03-24,2025-04-21,Not Started
958,961,Project Management,2024-12-04,2024-12-09,Not Started
959,961,Project Management,2024-11-10,2024-11-27,Completed
960,962,Leadership,2024-12-15,2025-01-13,Completed
961,962,Communication Skills,2024-11-09,2024-11-22,Completed
962,964,Data Analysis,2023-09-19,2023-10-09,Completed
